Date,Study,Days,Range (Days),Sample (n),Study Type
2020-04-07,Longitudinal analysis of laboratory findings during the process of recovery for patients with COVID-19 (medRxiv),4 (median),2 to 7 (IQR),59,Prospective cohort
2020-04-06,Epidemiological Characteristics of COVID-19: A Systemic Review and Meta-Analysis (medRxiv),"pooled mean: 5.84 (99% CI, 4.83, 6.85)",2.5 to 12.1 (range of means of included studies),14 studies,Meta-Analysis
2020-04-02,"Evolving epidemiology and transmission dynamics of coronavirus disease 2019 outside Hubei province, China: a descriptive and modelling study (Lancet Infect Dis)",5.2 (mean),95th percentile 10.5,49,Retrospective case data review
2020-03-30,Clinical characteristics and durations of hospitalized patients with COVID-19 in Beijing: a retrospective cohort study (medRxiv),4 (median),3 to 7 (IQR); 14 (max),23,Retrospective cohort
2020-03-26,"Early Transmission Dynamics in Wuhan, China, of Novel Coronavirus–Infected Pneumonia (NEJM)",5.2 (mean),95th percentile 12.5,425,Retrospective case data review
2020-03-24,"Clinical features and obstetric and neonatal outcomes of pregnant patients with COVID-19 in Wuhan, China: a retrospective, single-centre, descriptive study (The Lancet ID)",5,2 to 9,7 (all pregnant women),"Retrospective, single center study"
2020-03-24,Epidemiological parameters of coronavirus disease 2019: a pooled analysis of publicly reported individual data of 1155 cases from seven countries (medRxiv),"7.44 (mean), 7 (median)","0 to 23, 6.64% cases > 14 days",587,"Retrospective, pooled analysis of public data from 7 countries"
2020-03-24,"Epidemiological, clinical and virological characteristics of 74 cases of coronavirus-infected disease 2019 (COVID-19) with gastrointestinal symptoms (Gut)","4 (median, GI sxs); 5 (median, no GI sxs)","3 to 7 (IQR, GI sxs); 3 to 8 (IQR, no GI sxs)",216,Retrospective case data review
2020-03-22,A cluster of pneumonia associated with the SARS-Cov-2 outside of Wuhan related to a house-warming banquet (Journal of Infection),,3 to 11,7,Retrospective case series
2020-03-18,Is a 14-day quarantine period optimal for effectively controlling coronavirus disease 2019 (COVID-19)? (medRxiv),median: 7 (adults); 9 (children); t test p=0.02,0 to 33,2015,Retrospective review
2020-03-18,The difference in the incubation period of 2019 novel coronavirus (SARS-CoV-2) infection between travelers to Hubei and non-travelers: The need of a longer quarantine period (Cambridge University Press),"1.8 (mean, travelers to Hubei); 7.2 (mean, non-travelers","95th percentiles: 3.2 (travelers to Hubei), 14.6 (non-travelers",175,Retrospective cohort
2020-03-16,Investigation of three clusters of COVID-19 in Singapore: implications for surveillance and response measures (The Lancet),4 (median),3 to 6 (IQR),36,Retrospective case data review
2020-03-10,Estimation of incubation period distribution of COVID-19 using disease onset forward time: a novel cross-sectional and forward follow-up study (medRxiv),8.62 (mean); 8.13 (median),90th percentile 14.65; 99th percentile 20.59,1211,"""Novel cross-sectional and forward follow-up"""
2020-03-10,"The epidemiological characteristics of 2019 novel coronavirus diseases (COVID-19) in Guizhou, China (medRxiv)","8.06 (median) (95% CI, 6.89, 9.36)",2.45 to 26.52 (2.5-97.5%),162,Retrospective case data review
2020-03-10,Clinical Characteristics of SARS-CoV-2 Pneumonia Compared to Controls in Chinese Han Population (medRxiv),4 (median),2 to 7 (IQR),69,"Retrospective, multi-centre case series"
2020-03-10,The Incubation Period of Coronavirus Disease 2019 (COVID-19) From Publicly Reported Confirmed Cases: Estimation and Application (Annals of Internal Med),"5.1 (median) (95% CI, 4.5 to 5.8)",97.5th percentile 1.5,181,"Retrospective, pooled analysis of public data"
2020-03-08,Transmission of corona virus disease 2019 during the incubation period may lead to a quarantine loophole (medRxiv),4.9 (mean),0.8 to 11.1 (2.5-97.5%),124,Retrospective case data review
